,x_1_0,x_1_1,x_1_2,x_2_0,x_2_1,x_2_2,x_3_0,x_3_1,x_4_0,x_4_1,x_4_2,x_5_0,x_5_1,x_5_2,x_5_3,x_6_0,x_6_1,target
0,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1
1,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1
2,1,0,0,1,0,0,1,0,1,1,1,1,1,0,0,1,0,1
3,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1
4,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1
5,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1
6,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,1
7,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1
8,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1
9,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,1
10,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0
11,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,0
12,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0
13,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,1,0,1
14,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0
15,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0
16,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0
17,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0
18,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0
19,1,0,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0
20,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0
21,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0
22,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0
23,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0
24,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0
25,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0
26,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0
27,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0
28,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0
29,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0
30,1,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1
31,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0
32,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0
33,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0
34,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0
35,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0
36,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1
37,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0
38,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0
39,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0
40,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
41,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1
42,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0
